"","parliamentary_group_name","NR","SR","BV","date","parliament_number"
"1021","Demokratische und evangelische Fraktion (D)",5,2,7,"1 January 1959","35"
"1022","Fraktion des Landesrings (U)",10,0,10,"1 January 1959","35"
"1023","ohne Fraktionszugehörigkeit",4,2,6,"1 January 1959","35"
"1024","total",196,44,240,"1 January 1959","35"
"1028","Radikal-demokratische Fraktion (R)",51,14,65,"1 May 1960","36"
"1029","Konservativ-christlichsoziale Fraktion (K)",47,17,64,"1 May 1960","36"
"1030","Sozialdemokratische Fraktion (S)",51,2,53,"1 May 1960","36"
"1031","Bauern-, Gewerbe- und Bürgerfraktion (B)",23,4,27,"1 May 1960","36"
"1032","Fraktion des Landesrings (U)",10,0,10,"1 May 1960","36"
"1033","Liberal-demokratische Fraktion (L)",5,3,8,"1 May 1960","36"
"1034","Demokratische und evangelische Fraktion (D)",6,1,7,"1 May 1960","36"
"1035","ohne Fraktionszugehörigkeit",3,3,6,"1 May 1960","36"
"1036","total",196,44,240,"1 May 1960","36"
"1040","Radikal-demokratische Fraktion (R)",51,14,65,"1 January 1961","36"
"1041","Konservativ-christlichsoziale Fraktion (K)",47,18,65,"1 January 1961","36"
"1042","Sozialdemokratische Fraktion (S)",51,2,53,"1 January 1961","36"
"1043","Bauern-, Gewerbe- und Bürgerfraktion (B)",23,4,27,"1 January 1961","36"
"1044","Fraktion des Landesrings (U)",10,0,10,"1 January 1961","36"
"1045","Liberal-demokratische Fraktion (L)",5,3,8,"1 January 1961","36"
"1046","Demokratische und evangelische Fraktion (D)",6,1,7,"1 January 1961","36"
"1047","ohne Fraktionszugehörigkeit",3,2,5,"1 January 1961","36"
"1048","total",196,44,240,"1 January 1961","36"
"1052","Radikal-demokratische Fraktion (R)",51,14,65,"1 January 1962","36"
"1053","Konservativ-christlichsoziale Fraktion (K)",47,18,65,"1 January 1962","36"
"1054","Sozialdemokratische Fraktion (S)",51,2,53,"1 January 1962","36"
"1055","Bauern-, Gewerbe- und Bürgerfraktion (B)",23,4,27,"1 January 1962","36"
"1056","Fraktion des Landesrings (U)",10,0,10,"1 January 1962","36"
"1057","Liberal-demokratische Fraktion (L)",5,3,8,"1 January 1962","36"
"1058","Demokratische und evangelische Fraktion (D)",6,1,7,"1 January 1962","36"
"1059","ohne Fraktionszugehörigkeit",3,2,5,"1 January 1962","36"
"1060","total",196,44,240,"1 January 1962","36"
"1064","Radikal-demokratische Fraktion (R)",51,14,65,"1 January 1963","36"
"1065","Konservativ-christlichsoziale Fraktion (K)",47,18,65,"1 January 1963","36"
"1066","Sozialdemokratische Fraktion (S)",51,2,53,"1 January 1963","36"
"1067","Bauern-, Gewerbe- und Bürgerfraktion (B)",23,4,27,"1 January 1963","36"
"1068","Fraktion des Landesrings (U)",10,0,10,"1 January 1963","36"
"1069","Liberal-demokratische Fraktion (L)",5,3,8,"1 January 1963","36"
"1070","Demokratische und evangelische Fraktion (D)",6,3,9,"1 January 1963","36"
"1071","ohne Fraktionszugehörigkeit",3,0,3,"1 January 1963","36"
"1072","total",196,44,240,"1 January 1963","36"
"1076","Konservativ-christlichsoziale Fraktion (K)",48,18,66,"1 January 1964","37"
"1077","Radikal-demokratische Fraktion (R)",51,13,64,"1 January 1964","37"
"1078","Sozialdemokratische Fraktion (S)",53,3,56,"1 January 1964","37"
"1079","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"1 January 1964","37"
"1080","Fraktion des Landesrings (U)",10,0,10,"1 January 1964","37"
"1081","Liberal-demokratische Fraktion (L)",6,3,9,"1 January 1964","37"
"1082","Demokratische und evangelische Fraktion (D)",6,3,9,"1 January 1964","37"
"1083","ohne Fraktionszugehörigkeit",4,0,4,"1 January 1964","37"
"1084","total",200,44,244,"1 January 1964","37"
"1088","Konservativ-christlichsoziale Fraktion (K)",48,18,66,"1 January 1965","37"
"1089","Radikal-demokratische Fraktion (R)",51,13,64,"1 January 1965","37"
"1090","Sozialdemokratische Fraktion (S)",53,3,56,"1 January 1965","37"
"1091","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"1 January 1965","37"
"1092","Fraktion des Landesrings (U)",10,0,10,"1 January 1965","37"
"1093","Liberal-demokratische Fraktion (L)",6,3,9,"1 January 1965","37"
"1094","Demokratische und evangelische Fraktion (D)",5,3,8,"1 January 1965","37"
"1095","ohne Fraktionszugehörigkeit",5,0,5,"1 January 1965","37"
"1096","total",200,44,244,"1 January 1965","37"
"1100","Konservativ-christlichsoziale Fraktion (K)",48,18,66,"1 January 1966","37"
"1101","Radikal-demokratische Fraktion (R)",51,13,64,"1 January 1966","37"
"1102","Sozialdemokratische Fraktion (S)",53,3,56,"1 January 1966","37"
"1103","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"1 January 1966","37"
"1104","Fraktion des Landesrings (U)",10,0,10,"1 January 1966","37"
"1105","Liberal-demokratische Fraktion (L)",6,3,9,"1 January 1966","37"
"1106","Demokratische und evangelische Fraktion (D)",5,3,8,"1 January 1966","37"
"1107","ohne Fraktionszugehörigkeit",5,0,5,"1 January 1966","37"
"1108","total",200,44,244,"1 January 1966","37"
"1112","Konservativ-christlichsoziale Fraktion (K)",48,18,66,"1 January 1967","37"
"1113","Radikal-demokratische Fraktion (R)",51,13,64,"1 January 1967","37"
"1114","Sozialdemokratische Fraktion (S)",53,3,56,"1 January 1967","37"
"1115","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"1 January 1967","37"
"1116","Fraktion des Landesrings (U)",10,0,10,"1 January 1967","37"
"1117","Liberal-demokratische Fraktion (L)",6,3,9,"1 January 1967","37"
"1118","Demokratische und evangelische Fraktion (D)",5,3,8,"1 January 1967","37"
"1119","ohne Fraktionszugehörigkeit",5,0,5,"1 January 1967","37"
"1120","total",200,44,244,"1 January 1967","37"
"1124","Konservativ-christlichsoziale Fraktion (K)",45,18,63,"1 January 1968","38"
"1125","Radikal-demokratische Fraktion (R)",49,14,63,"1 January 1968","38"
"1126","Sozialdemokratische Fraktion (S)",51,2,53,"1 January 1968","38"
"1127","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,3,24,"1 January 1968","38"
"1128","Fraktion des Landesrings (U)",16,1,17,"1 January 1968","38"
"1129","Liberal-demokratische Fraktion (L)",6,3,9,"1 January 1968","38"
"1130","Demokratische und evangelische Fraktion (D)",6,3,9,"1 January 1968","38"
"1131","Fraktion der Partei der Arbeit (T)",5,0,5,"1 January 1968","38"
"1132","ohne Fraktionszugehörigkeit",1,0,1,"1 January 1968","38"
"1133","total",200,44,244,"1 January 1968","38"
"1137","Konservativ-christlichsoziale Fraktion (K)",45,18,63,"1 January 1969","38"
"1138","Radikal-demokratische Fraktion (R)",49,15,64,"1 January 1969","38"
"1139","Sozialdemokratische Fraktion (S)",51,2,53,"1 January 1969","38"
"1140","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,3,24,"1 January 1969","38"
"1141","Fraktion des Landesrings (U)",16,1,17,"1 January 1969","38"
"1142","Liberal-demokratische Fraktion (L)",6,3,9,"1 January 1969","38"
"1143","Demokratische und evangelische Fraktion (D)",6,2,8,"1 January 1969","38"
"1144","Fraktion der Partei der Arbeit (T)",5,0,5,"1 January 1969","38"
"1145","ohne Fraktionszugehörigkeit",1,0,1,"1 January 1969","38"
"1146","total",200,44,244,"1 January 1969","38"
"1150","Konservativ-christlichsoziale Fraktion (K)",45,18,63,"1 January 1970","38"
"1151","Radikal-demokratische Fraktion (R)",49,15,64,"1 January 1970","38"
"1152","Sozialdemokratische Fraktion (S)",51,2,53,"1 January 1970","38"
"1153","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,3,24,"1 January 1970","38"
"1154","Fraktion des Landesrings (U)",16,1,17,"1 January 1970","38"
"1155","Liberal-demokratische Fraktion (L)",6,3,9,"1 January 1970","38"
"1156","Demokratische und evangelische Fraktion (D)",6,2,8,"1 January 1970","38"
"1157","Fraktion der Partei der Arbeit (T)",5,0,5,"1 January 1970","38"
"1158","ohne Fraktionszugehörigkeit",1,0,1,"1 January 1970","38"
"1159","total",200,44,244,"1 January 1970","38"
"1163","Christlichdemokratische Fraktion (C)",45,17,62,"1 January 1971","38"
"1164","Radikal-demokratische Fraktion (R)",49,16,65,"1 January 1971","38"
"1165","Sozialdemokratische Fraktion (S)",51,2,53,"1 January 1971","38"
"1166","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,3,24,"1 January 1971","38"
"1167","Fraktion des Landesrings (U)",16,1,17,"1 January 1971","38"
"1168","Liberal-demokratische Fraktion (L)",6,3,9,"1 January 1971","38"
"1169","Demokratische und evangelische Fraktion (D)",6,2,8,"1 January 1971","38"
"1170","Fraktion der Partei der Arbeit (T)",5,0,5,"1 January 1971","38"
"1171","ohne Fraktionszugehörigkeit",1,0,1,"1 January 1971","38"
"1172","total",200,44,244,"1 January 1971","38"
"1176","Radikal-demokratische Fraktion (R)",49,15,64,"1 January 1972","39"
"1177","Christlichdemokratische Fraktion (C)",44,17,61,"1 January 1972","39"
"1178","Sozialdemokratische Fraktion (S)",46,4,50,"1 January 1972","39"
"1179","Fraktion der Schweizerischen Volkspartei (V)",23,5,28,"1 January 1972","39"
"1180","Fraktion des Landesrings (U)",13,1,14,"1 January 1972","39"
"1181","Liberale und evangelische Fraktion (L)",9,2,11,"1 January 1972","39"
"1182","Fraktion der Republikaner (P)",7,0,7,"1 January 1972","39"
"1183","Fraktion der Partei der Arbeit (T)",5,0,5,"1 January 1972","39"
"1184","ohne Fraktionszugehörigkeit",4,0,4,"1 January 1972","39"
"1185","total",200,44,244,"1 January 1972","39"
"1189","Radikal-demokratische Fraktion (R)",49,15,64,"1 January 1973","39"
"1190","Christlichdemokratische Fraktion (C)",44,17,61,"1 January 1973","39"
"1191","Sozialdemokratische Fraktion (S)",46,4,50,"1 January 1973","39"
"1192","Fraktion der Schweizerischen Volkspartei (V)",23,5,28,"1 January 1973","39"
"1193","Fraktion des Landesrings (U)",13,1,14,"1 January 1973","39"
"1194","Liberale und evangelische Fraktion (L)",9,2,11,"1 January 1973","39"
"1195","Republikanische und nationale Fraktion (P)",11,0,11,"1 January 1973","39"
"1196","Fraktion der Partei der Arbeit (T)",5,0,5,"1 January 1973","39"
"1197","ohne Fraktionszugehörigkeit",0,0,0,"1 January 1973","39"
"1198","total",200,44,244,"1 January 1973","39"
"1202","Radikal-demokratische Fraktion (R)",49,15,64,"1 January 1974","39"
"1203","Christlichdemokratische Fraktion (C)",44,17,61,"1 January 1974","39"
"1204","Sozialdemokratische Fraktion (S)",46,4,50,"1 January 1974","39"
"1205","Fraktion der Schweizerischen Volkspartei (V)",23,5,28,"1 January 1974","39"
"1206","Fraktion des Landesrings (U)",13,1,14,"1 January 1974","39"
"1207","Liberale und evangelische Fraktion (L)",9,2,11,"1 January 1974","39"
"1208","Republikanische und nationale Fraktion (P)",11,0,11,"1 January 1974","39"
"1209","Fraktion der Partei der Arbeit (T)",5,0,5,"1 January 1974","39"
"1210","ohne Fraktionszugehörigkeit",0,0,0,"1 January 1974","39"
"1211","total",200,44,244,"1 January 1974","39"
"1215","Radikal-demokratische Fraktion (R)",49,15,64,"1 January 1975","39"
"1216","Christlichdemokratische Fraktion (C)",44,17,61,"1 January 1975","39"
"1217","Sozialdemokratische Fraktion (S)",46,4,50,"1 January 1975","39"
"1218","Fraktion der Schweizerischen Volkspartei (V)",23,5,28,"1 January 1975","39"
"1219","Fraktion des Landesrings (U)",13,1,14,"1 January 1975","39"
"1220","Liberale und evangelische Fraktion (L)",9,2,11,"1 January 1975","39"
"1221","Republikanische und nationale Fraktion (P)",7,0,7,"1 January 1975","39"
"1222","Fraktion der Partei der Arbeit (T)",5,0,5,"1 January 1975","39"
"1223","ohne Fraktionszugehörigkeit",4,0,4,"1 January 1975","39"
"1224","total",200,44,244,"1 January 1975","39"
"1228","Christlichdemokratische Fraktion (C)",46,17,63,"1 January 1976","40"
"1229","Freisinnig-demokratische Fraktion (R)",47,15,62,"1 January 1976","40"
"1230","Sozialdemokratische Fraktion (S)",55,5,60,"1 January 1976","40"
"1231","Fraktion der Schweizerischen Volkspartei (V)",21,5,26,"1 January 1976","40"
"1232","Fraktion des Landesrings (U)",11,1,12,"1 January 1976","40"
"1233","Liberale und evangelische Fraktion (L)",9,1,10,"1 January 1976","40"
"1234","Partei der Arbeit u. autonome sozialist. Partei (T)",5,0,5,"1 January 1976","40"
"1235","ohne Fraktionszugehörigkeit",6,0,6,"1 January 1976","40"
"1236","total",200,44,244,"1 January 1976","40"
"1240","Christlichdemokratische Fraktion (C)",46,17,63,"1 January 1977","40"
"1241","Freisinnig-demokratische Fraktion (R)",47,15,62,"1 January 1977","40"
"1242","Sozialdemokratische Fraktion (S)",55,5,60,"1 January 1977","40"
"1243","Fraktion der Schweizerischen Volkspartei (V)",21,5,26,"1 January 1977","40"
"1244","Fraktion des Landesrings (U)",11,1,12,"1 January 1977","40"
"1245","Liberale und evangelische Fraktion (L)",9,1,10,"1 January 1977","40"
"1246","Partei der Arbeit u. autonome sozialist. Partei (T)",5,0,5,"1 January 1977","40"
"1247","ohne Fraktionszugehörigkeit",6,0,6,"1 January 1977","40"
"1248","total",200,44,244,"1 January 1977","40"
"1252","Christlichdemokratische Fraktion (C)",46,17,63,"1 January 1978","40"
"1253","Freisinnig-demokratische Fraktion (R)",47,14,61,"1 January 1978","40"
"1254","Sozialdemokratische Fraktion (S)",55,6,61,"1 January 1978","40"
"1255","Fraktion der Schweizerischen Volkspartei (V)",21,5,26,"1 January 1978","40"
"1256","Fraktion des Landesrings (U)",11,1,12,"1 January 1978","40"
"1257","Liberale und evangelische Fraktion (L)",9,1,10,"1 January 1978","40"
"1258","Partei der Arbeit u. autonome sozialist. Partei (T)",5,0,5,"1 January 1978","40"
"1259","ohne Fraktionszugehörigkeit",6,0,6,"1 January 1978","40"
"1260","total",200,44,244,"1 January 1978","40"
"1264","Christlichdemokratische Fraktion (C)",46,17,63,"1 January 1979","40"
"1265","Freisinnig-demokratische Fraktion (R)",47,14,61,"1 January 1979","40"
"1266","Sozialdemokratische Fraktion (S)",55,7,62,"1 January 1979","40"
"1267","Fraktion der Schweizerischen Volkspartei (V)",21,4,25,"1 January 1979","40"
"1268","Fraktion des Landesrings (U)",11,1,12,"1 January 1979","40"
"1269","Liberale und evangelische Fraktion (L)",9,1,10,"1 January 1979","40"
"1270","Partei der Arbeit u. autonome sozialist. Partei (T)",5,0,5,"1 January 1979","40"
"1271","ohne Fraktionszugehörigkeit",6,0,6,"1 January 1979","40"
"1272","total",200,44,244,"1 January 1979","40"
"1276","Freisinnig-demokratische Fraktion (R)",51,11,62,"1 January 1980","41"
"1277","Christlichdemokratische Fraktion (C)",44,18,62,"1 January 1980","41"
"1278","Sozialdemokratische Fraktion (S)",51,9,60,"1 January 1980","41"
"1279","Fraktion der Schweizerischen Volkspartei (V)",23,5,28,"1 January 1980","41"
"1280","Unabhängige und evangelische Fraktion (UE)",11,0,11,"1 January 1980","41"
"1281","Liberale Fraktion (L)",8,3,11,"1 January 1980","41"
"1282","Fraktion der PdA, PSA, POCH (T)",7,0,7,"1 January 1980","41"
"1283","ohne Fraktionszugehörigkeit",5,0,5,"1 January 1980","41"
"1284","total",200,46,246,"1 January 1980","41"
"1288","Freisinnig-demokratische Fraktion (R)",51,11,62,"1 January 1981","41"
"1289","Christlichdemokratische Fraktion (C)",44,18,62,"1 January 1981","41"
"1290","Sozialdemokratische Fraktion (S)",51,9,60,"1 January 1981","41"
"1291","Fraktion der Schweizerischen Volkspartei (V)",23,5,28,"1 January 1981","41"
"1292","Unabhängige und evangelische Fraktion (UE)",11,0,11,"1 January 1981","41"
"1293","Liberale Fraktion (L)",8,3,11,"1 January 1981","41"
"1294","Fraktion der PdA, PSA, POCH (T)",7,0,7,"1 January 1981","41"
"1295","ohne Fraktionszugehörigkeit",5,0,5,"1 January 1981","41"
"1296","total",200,46,246,"1 January 1981","41"
"1300","Freisinnig-demokratische Fraktion (R)",51,11,62,"1 January 1982","41"
"1301","Christlichdemokratische Fraktion (C)",44,18,62,"1 January 1982","41"
"1302","Sozialdemokratische Fraktion (S)",51,9,60,"1 January 1982","41"
"1303","Fraktion der Schweizerischen Volkspartei (V)",23,5,28,"1 January 1982","41"
"1304","Unabhängige und evangelische Fraktion (UE)",11,0,11,"1 January 1982","41"
"1305","Liberale Fraktion (L)",8,3,11,"1 January 1982","41"
"1306","Fraktion der PdA, PSA, POCH (T)",7,0,7,"1 January 1982","41"
"1307","ohne Fraktionszugehörigkeit",5,0,5,"1 January 1982","41"
"1308","total",200,46,246,"1 January 1982","41"
"1312","Freisinnig-demokratische Fraktion (R)",51,11,62,"1 January 1983","41"
"1313","Christlichdemokratische Fraktion (C)",44,18,62,"1 January 1983","41"
"1314","Sozialdemokratische Fraktion (S)",51,9,60,"1 January 1983","41"
"1315","Fraktion der Schweizerischen Volkspartei (V)",23,5,28,"1 January 1983","41"
"1316","Unabhängige und evangelische Fraktion (UE)",11,0,11,"1 January 1983","41"
"1317","Liberale Fraktion (L)",8,3,11,"1 January 1983","41"
"1318","Fraktion der PdA, PSA, POCH (T)",7,0,7,"1 January 1983","41"
"1319","ohne Fraktionszugehörigkeit",5,0,5,"1 January 1983","41"
"1320","total",200,46,246,"1 January 1983","41"
"1324","Freisinnig-demokratische Fraktion (R)",54,14,68,"1 January 1984","42"
"1325","Christlichdemokratische Fraktion (C)",42,18,60,"1 January 1984","42"
"1326","Sozialdemokratische Fraktion (S)",47,6,53,"1 January 1984","42"
"1327","Fraktion der Schweizerischen Volkspartei (V)",23,5,28,"1 January 1984","42"
"1328","LdU/EVP-Fraktion (U)",12,0,12,"1 January 1984","42"
"1329","Liberale Fraktion (L)",8,3,11,"1 January 1984","42"
"1330","Fraktion der PdA, PSA, POCH (T)",5,0,5,"1 January 1984","42"
"1331","Fraktion der Nationalen Aktion / Vigilants (N)",5,0,5,"1 January 1984","42"
"1332","ohne Fraktionszugehörigkeit",4,0,4,"1 January 1984","42"
"1333","total",200,46,246,"1 January 1984","42"
"1337","Freisinnig-demokratische Fraktion (R)",54,14,68,"1 January 1985","42"
"1338","Christlichdemokratische Fraktion (C)",42,18,60,"1 January 1985","42"
"1339","Sozialdemokratische Fraktion (S)",47,6,53,"1 January 1985","42"
"1340","Fraktion der Schweizerischen Volkspartei (V)",23,5,28,"1 January 1985","42"
"1341","LdU/EVP-Fraktion (U)",12,0,12,"1 January 1985","42"
"1342","Liberale Fraktion (L)",8,3,11,"1 January 1985","42"
"1343","Fraktion der PdA, PSA, POCH (T)",5,0,5,"1 January 1985","42"
"1344","Fraktion der Nationalen Aktion / Vigilants (N)",5,0,5,"1 January 1985","42"
"1345","ohne Fraktionszugehörigkeit",4,0,4,"1 January 1985","42"
"1346","total",200,46,246,"1 January 1985","42"
"1350","Freisinnig-demokratische Fraktion (R)",54,14,68,"1 January 1986","42"
"1351","Christlichdemokratische Fraktion (C)",42,18,60,"1 January 1986","42"
"1352","Sozialdemokratische Fraktion (S)",47,6,53,"1 January 1986","42"
"1353","Fraktion der Schweizerischen Volkspartei (V)",23,5,28,"1 January 1986","42"
"1354","LdU/EVP-Fraktion (U)",12,0,12,"1 January 1986","42"
"1355","Liberale Fraktion (L)",8,3,11,"1 January 1986","42"
"1356","Fraktion der PdA, PSA, POCH (T)",5,0,5,"1 January 1986","42"
"1357","Fraktion der Nationalen Aktion / Vigilants (N)",5,0,5,"1 January 1986","42"
"1358","ohne Fraktionszugehörigkeit",4,0,4,"1 January 1986","42"
"1359","total",200,46,246,"1 January 1986","42"
"1363","Freisinnig-demokratische Fraktion (R)",54,14,68,"1 January 1987","42"
"1364","Christlichdemokratische Fraktion (C)",42,18,60,"1 January 1987","42"
"1365","Sozialdemokratische Fraktion (S)",47,6,53,"1 January 1987","42"
"1366","Fraktion der Schweizerischen Volkspartei (V)",23,5,28,"1 January 1987","42"
"1367","LdU/EVP-Fraktion (U)",13,0,13,"1 January 1987","42"
"1368","Liberale Fraktion (L)",8,3,11,"1 January 1987","42"
"1369","Fraktion der PdA, PSA, POCH (T)",5,0,5,"1 January 1987","42"
"1370","Fraktion der Nationalen Aktion / Vigilants (N)",0,0,0,"1 January 1987","42"
"1371","ohne Fraktionszugehörigkeit",8,0,8,"1 January 1987","42"
"1372","total",200,46,246,"1 January 1987","42"
"1376","Freisinnig-demokratische Fraktion (R)",51,14,65,"1 January 1988","43"
"1377","Christlichdemokratische Fraktion (C)",42,19,61,"1 January 1988","43"
"1378","Sozialdemokratische Fraktion (S)",42,5,47,"1 January 1988","43"
"1379","Fraktion der Schweizerischen Volkspartei (V)",25,4,29,"1 January 1988","43"
"1380","LdU/EVP-Fraktion (U)",12,1,13,"1 January 1988","43"
"1381","Liberale Fraktion (L)",9,3,12,"1 January 1988","43"
"1382","Grüne Fraktion (G)",9,0,9,"1 January 1988","43"
"1383","ohne Fraktionszugehörigkeit",10,0,10,"1 January 1988","43"
"1384","total",200,46,246,"1 January 1988","43"
"1388","Freisinnig-demokratische Fraktion (R)",44,18,62,"1 January 1992","44"
"1389","Christlichdemokratische Fraktion (C)",37,16,53,"1 January 1992","44"
"1390","Sozialdemokratische Fraktion (S)",43,3,46,"1 January 1992","44"
"1391","Fraktion der Schweizerischen Volkspartei (V)",25,4,29,"1 January 1992","44"
"1392","LdU/EVP-Fraktion (U)",9,1,10,"1 January 1992","44"
"1393","Liberale Fraktion (L)",10,3,13,"1 January 1992","44"
"1394","Grüne Fraktion (G)",14,0,14,"1 January 1992","44"
"1395","Fraktion der Autopartei (A)",8,0,8,"1 January 1992","44"
"1396","Fraktion Schweizer Demokraten u. Lega (D)",7,1,8,"1 January 1992","44"
"1397","ohne Fraktionszugehörigkeit",3,0,3,"1 January 1992","44"
"1398","total",200,46,246,"1 January 1992","44"
"1402","Freisinnig-demokratische Fraktion (R)",45,17,62,"1 January 1995","45"
"1403","Christlichdemokratische Fraktion (C)",34,16,50,"1 January 1995","45"
"1404","Sozialdemokratische Fraktion (S)",58,5,63,"1 January 1995","45"
"1405","Fraktion der Schweizerischen Volkspartei (V)",29,5,34,"1 January 1995","45"
"1406","LdU/EVP-Fraktion (U)",5,1,6,"1 January 1995","45"
"1407","Liberale Fraktion (L)",7,2,9,"1 January 1995","45"
"1408","Grüne Fraktion (G)",10,0,10,"1 January 1995","45"
"1409","Fraktion der Freiheitspartei (F)",8,0,8,"1 January 1995","45"
"1410","Fraktion Schweizer Demokraten u. Lega (D)",0,0,0,"1 January 1995","45"
"1411","ohne Fraktionszugehörigkeit",4,0,4,"1 January 1995","45"
"1412","total",200,46,246,"1 January 1995","45"
"1415","Freisinnig-demokratische Fraktion (R)",44,17,61,"1 January 1997","45"
"1416","Christlichdemokratische Fraktion (C)",34,16,50,"1 January 1997","45"
"1417","Sozialdemokratische Fraktion (S)",58,5,63,"1 January 1997","45"
"1418","Fraktion der Schweizerischen Volkspartei (V)",30,5,35,"1 January 1997","45"
"1419","LdU/EVP-Fraktion (U)",5,1,6,"1 January 1997","45"
"1420","Liberale Fraktion (L)",7,2,9,"1 January 1997","45"
"1421","Grüne Fraktion (G)",10,0,10,"1 January 1997","45"
"1422","Fraktion der Freiheitspartei (F)",6,0,6,"1 January 1997","45"
"1423","Fraktion Schweizer Demokraten u. Lega (D)",5,0,5,"1 January 1997","45"
"1424","ohne Fraktionszugehörigkeit",1,0,1,"1 January 1997","45"
"1425","total",200,46,246,"1 January 1997","45"
"1429","Freisinnig-demokratische Fraktion (R)",44,17,61,"1999 bis Ende der Legislatur","45"
"1430","Christlichdemokratische Fraktion (C)",34,15,49,"1999 bis Ende der Legislatur","45"
"1431","Sozialdemokratische Fraktion (S)",57,5,62,"1999 bis Ende der Legislatur","45"
"1432","Fraktion der Schweizerischen Volkspartei (V)",31,7,38,"1999 bis Ende der Legislatur","45"
"1433","LdU/EVP-Fraktion (U)",6,0,6,"1999 bis Ende der Legislatur","45"
"1434","Liberale Fraktion (L)",7,2,9,"1999 bis Ende der Legislatur","45"
"1435","Grüne Fraktion (G)",11,0,11,"1999 bis Ende der Legislatur","45"
"1436","Fraktion der Freiheitspartei (F)",9,0,9,"1999 bis Ende der Legislatur","45"
"1437","ohne Fraktionszugehörigkeit",1,0,1,"1999 bis Ende der Legislatur","45"
"1438","total",200,46,246,"1999 bis Ende der Legislatur","45"
"1442","Freisinnig-demokratische Fraktion (R)",43,18,61,"1 January 2000","46"
"1443","Christlichdemokratische Fraktion (C)",35,15,50,"1 January 2000","46"
"1444","Sozialdemokratische Fraktion (S)",53,6,59,"1 January 2000","46"
"1445","Fraktion der Schweizerischen Volkspartei (V)",44,7,51,"1 January 2000","46"
"1446","Evangelische und Unabhängige Fraktion (E)",5,0,5,"1 January 2000","46"
"1447","Liberale Fraktion (L)",6,0,6,"1 January 2000","46"
"1448","Grüne Fraktion (G)",10,0,10,"1 January 2000","46"
"1449","ohne Fraktionszugehörigkeit",4,0,4,"1 January 2000","46"
"1450","total",200,46,246,"1 January 2000","46"
"1454","Freisinnig-demokratische Fraktion (R)",42,18,60,"01.01.2002 bis zum Ende der Legislatur","46"
"1455","Christlichdemokratische Fraktion (C)",35,15,50,"01.01.2002 bis zum Ende der Legislatur","46"
"1456","Sozialdemokratische Fraktion (S)",52,6,58,"01.01.2002 bis zum Ende der Legislatur","46"
"1457","Fraktion der Schweizerischen Volkspartei (V)",45,7,52,"01.01.2002 bis zum Ende der Legislatur","46"
"1458","Evangelische und Unabhängige Fraktion (E)",5,0,5,"01.01.2002 bis zum Ende der Legislatur","46"
"1459","Liberale Fraktion (L)",6,0,6,"01.01.2002 bis zum Ende der Legislatur","46"
"1460","Grüne Fraktion (G)",10,0,10,"01.01.2002 bis zum Ende der Legislatur","46"
"1461","ohne Fraktionszugehörigkeit",5,0,5,"01.01.2002 bis zum Ende der Legislatur","46"
"1462","total",200,46,246,"01.01.2002 bis zum Ende der Legislatur","46"
"1465","Fraktion FDP-Liberale (RL)",40,14,54,"1 January 2004","47"
"1466","Christlichdemokratische Fraktion (C)",28,15,43,"1 January 2004","47"
"1467","Sozialdemokratische Fraktion (S)",52,9,61,"1 January 2004","47"
"1468","Fraktion der Schweizerischen Volkspartei (V)",56,8,64,"1 January 2004","47"
"1469","EVP/EDU-Fraktion (E)",5,0,5,"1 January 2004","47"
"1470","Grüne Fraktion (G)",15,0,15,"1 January 2004","47"
"1471","ohne Fraktionszugehörigkeit",4,0,4,"1 January 2004","47"
"1472","total",200,46,246,"1 January 2004","47"
"1476","Fraktion FDP-Liberale (RL)",40,14,54,"18.04.2004 bis zum Ende der Legislatur","47"
"1477","Christlichdemokratische Fraktion (C)",28,15,43,"18.04.2004 bis zum Ende der Legislatur","47"
"1478","Sozialdemokratische Fraktion (S)",52,9,61,"18.04.2004 bis zum Ende der Legislatur","47"
"1479","Fraktion der Schweizerischen Volkspartei (V)",56,8,64,"18.04.2004 bis zum Ende der Legislatur","47"
"1480","EVP/EDU-Fraktion (E)",5,0,5,"18.04.2004 bis zum Ende der Legislatur","47"
"1481","Grüne Fraktion (G)",14,0,14,"18.04.2004 bis zum Ende der Legislatur","47"
"1482","ohne Fraktionszugehörigkeit",5,0,5,"18.04.2004 bis zum Ende der Legislatur","47"
"1483","total",200,46,246,"18.04.2004 bis zum Ende der Legislatur","47"
"1486","Fraktion FDP-Liberale (RL)",35,12,47,"1 January 2008","48"
"1487","CVP/EVP/glp (CEg)",36,16,52,"1 January 2008","48"
"1488","Sozialdemokratische Fraktion (S)",43,9,52,"1 January 2008","48"
"1489","Fraktion der Schweizerischen Volkspartei (V)",64,7,71,"1 January 2008","48"
"1490","Grüne Fraktion (G)",22,2,24,"1 January 2008","48"
"1491","total",200,46,246,"1 January 2008","48"
